0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', 'cross-env' ]
2 info using npm@6.14.4
3 info using node@v12.16.2
4 verbose npm-session b320b2b8aa8f84ee
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 304 https://registry.npmjs.org/cross-env 110ms (from cache)
8 silly pacote range manifest for cross-env@^7.0 fetched in 133ms
9 timing stage:loadCurrentTree Completed in 3883ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 13ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 785ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule cross-env@7.0.2 checking installable status
17 silly removeObsoleteDep removing cross-env@7.0.2 from the tree as its been replaced by a newer version or is no longer required
18 silly removeObsoleteDep removing cross-spawn@7.0.3 from the tree as its been replaced by a newer version or is no longer required
19 silly removeObsoleteDep removing path-key@3.1.1 from the tree as its been replaced by a newer version or is no longer required
20 silly removeObsoleteDep removing shebang-command@2.0.0 from the tree as its been replaced by a newer version or is no longer required
21 silly removeObsoleteDep removing shebang-regex@3.0.0 from the tree as its been replaced by a newer version or is no longer required
22 silly removeObsoleteDep removing which@2.0.2 from the tree as its been replaced by a newer version or is no longer required
23 http fetch GET 304 https://registry.npmjs.org/cross-spawn 36ms (from cache)
24 silly pacote range manifest for cross-spawn@^7.0.1 fetched in 39ms
25 silly resolveWithNewModule cross-spawn@7.0.3 checking installable status
26 http fetch GET 304 https://registry.npmjs.org/which 44ms (from cache)
27 silly pacote range manifest for which@^2.0.1 fetched in 46ms
28 silly resolveWithNewModule which@2.0.2 checking installable status
29 http fetch GET 304 https://registry.npmjs.org/shebang-command 60ms (from cache)
30 silly pacote range manifest for shebang-command@^2.0.0 fetched in 62ms
31 silly resolveWithNewModule shebang-command@2.0.0 checking installable status
32 http fetch GET 304 https://registry.npmjs.org/path-key 76ms (from cache)
33 silly pacote range manifest for path-key@^3.1.0 fetched in 79ms
34 silly resolveWithNewModule path-key@3.1.1 checking installable status
35 http fetch GET 304 https://registry.npmjs.org/shebang-regex 32ms (from cache)
36 silly pacote range manifest for shebang-regex@^3.0.0 fetched in 36ms
37 silly resolveWithNewModule shebang-regex@3.0.0 checking installable status
38 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2638ms
39 timing stage:loadIdealTree Completed in 3722ms
40 silly currentTree project1
176 silly saveTree │ │ │ └── ms@2.1.2
176 silly saveTree │ │ ├── gensync@1.0.0-beta.1
176 silly saveTree │ │ ├─┬ json5@2.1.3
176 silly saveTree │ │ │ └── minimist@1.2.5
176 silly saveTree │ │ ├── lodash@4.17.19
176 silly saveTree │ │ ├─┬ resolve@1.17.0
176 silly saveTree │ │ │ └── path-parse@1.0.6
176 silly saveTree │ │ ├── semver@5.7.1
176 silly saveTree │ │ └── source-map@0.5.7
176 silly saveTree │ ├─┬ @babel/plugin-proposal-object-rest-spread@7.10.4
176 silly saveTree │ │ ├── @babel/helper-plugin-utils@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-syntax-object-rest-spread@7.8.3
176 silly saveTree │ │ └── @babel/plugin-transform-parameters@7.10.5
176 silly saveTree │ ├── @babel/plugin-syntax-dynamic-import@7.8.3
176 silly saveTree │ ├── @babel/plugin-transform-runtime@7.10.5
176 silly saveTree │ ├─┬ @babel/preset-env@7.10.4
176 silly saveTree │ │ ├─┬ @babel/compat-data@7.10.5
176 silly saveTree │ │ │ ├─┬ browserslist@4.13.0
176 silly saveTree │ │ │ │ ├── caniuse-lite@1.0.30001100
176 silly saveTree │ │ │ │ ├── electron-to-chromium@1.3.497
176 silly saveTree │ │ │ │ ├── escalade@3.0.2
176 silly saveTree │ │ │ │ └── node-releases@1.1.59
176 silly saveTree │ │ │ └─┬ invariant@2.2.4
176 silly saveTree │ │ │   └── loose-envify@1.4.0
176 silly saveTree │ │ ├─┬ @babel/helper-compilation-targets@7.10.4
176 silly saveTree │ │ │ └─┬ levenary@1.1.1
176 silly saveTree │ │ │   └── leven@3.1.0
176 silly saveTree │ │ ├─┬ @babel/plugin-proposal-async-generator-functions@7.10.5
176 silly saveTree │ │ │ ├─┬ @babel/helper-remap-async-to-generator@7.10.4
176 silly saveTree │ │ │ │ ├── @babel/helper-annotate-as-pure@7.10.4
176 silly saveTree │ │ │ │ └── @babel/helper-wrap-function@7.10.4
176 silly saveTree │ │ │ └── @babel/plugin-syntax-async-generators@7.8.4
176 silly saveTree │ │ ├─┬ @babel/plugin-proposal-class-properties@7.10.4
176 silly saveTree │ │ │ └── @babel/helper-create-class-features-plugin@7.10.5
176 silly saveTree │ │ ├── @babel/plugin-proposal-dynamic-import@7.10.4
176 silly saveTree │ │ ├─┬ @babel/plugin-proposal-json-strings@7.10.4
176 silly saveTree │ │ │ └── @babel/plugin-syntax-json-strings@7.8.3
176 silly saveTree │ │ ├─┬ @babel/plugin-proposal-nullish-coalescing-operator@7.10.4
176 silly saveTree │ │ │ └── @babel/plugin-syntax-nullish-coalescing-operator@7.8.3
176 silly saveTree │ │ ├─┬ @babel/plugin-proposal-numeric-separator@7.10.4
176 silly saveTree │ │ │ └── @babel/plugin-syntax-numeric-separator@7.10.4
176 silly saveTree │ │ ├─┬ @babel/plugin-proposal-optional-catch-binding@7.10.4
176 silly saveTree │ │ │ └── @babel/plugin-syntax-optional-catch-binding@7.8.3
176 silly saveTree │ │ ├─┬ @babel/plugin-proposal-optional-chaining@7.10.4
176 silly saveTree │ │ │ └── @babel/plugin-syntax-optional-chaining@7.8.3
176 silly saveTree │ │ ├── @babel/plugin-proposal-private-methods@7.10.4
176 silly saveTree │ │ ├─┬ @babel/plugin-proposal-unicode-property-regex@7.10.4
176 silly saveTree │ │ │ └─┬ @babel/helper-create-regexp-features-plugin@7.10.4
176 silly saveTree │ │ │   ├── @babel/helper-regex@7.10.5
176 silly saveTree │ │ │   └─┬ regexpu-core@4.7.0
176 silly saveTree │ │ │     ├─┬ regenerate-unicode-properties@8.2.0
176 silly saveTree │ │ │     │ └── regenerate@1.4.1
176 silly saveTree │ │ │     ├── regenerate@1.4.1
176 silly saveTree │ │ │     ├── regjsgen@0.5.2
176 silly saveTree │ │ │     ├─┬ regjsparser@0.6.4
176 silly saveTree │ │ │     │ └── jsesc@0.5.0
176 silly saveTree │ │ │     ├─┬ unicode-match-property-ecmascript@1.0.4
176 silly saveTree │ │ │     │ ├── unicode-canonical-property-names-ecmascript@1.0.4
176 silly saveTree │ │ │     │ └── unicode-property-aliases-ecmascript@1.1.0
176 silly saveTree │ │ │     └── unicode-match-property-value-ecmascript@1.2.0
176 silly saveTree │ │ ├── @babel/plugin-syntax-async-generators@7.8.4
176 silly saveTree │ │ ├── @babel/plugin-syntax-class-properties@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-syntax-json-strings@7.8.3
176 silly saveTree │ │ ├── @babel/plugin-syntax-nullish-coalescing-operator@7.8.3
176 silly saveTree │ │ ├── @babel/plugin-syntax-numeric-separator@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-syntax-optional-catch-binding@7.8.3
176 silly saveTree │ │ ├── @babel/plugin-syntax-optional-chaining@7.8.3
176 silly saveTree │ │ ├── @babel/plugin-syntax-top-level-await@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-arrow-functions@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-async-to-generator@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-block-scoped-functions@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-block-scoping@7.10.5
176 silly saveTree │ │ ├─┬ @babel/plugin-transform-classes@7.10.4
176 silly saveTree │ │ │ └── @babel/helper-define-map@7.10.5
176 silly saveTree │ │ ├── @babel/plugin-transform-computed-properties@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-destructuring@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-dotall-regex@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-duplicate-keys@7.10.4
176 silly saveTree │ │ ├─┬ @babel/plugin-transform-exponentiation-operator@7.10.4
176 silly saveTree │ │ │ └─┬ @babel/helper-builder-binary-assignment-operator-visitor@7.10.4
176 silly saveTree │ │ │   └── @babel/helper-explode-assignable-expression@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-for-of@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-function-name@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-literals@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-member-expression-literals@7.10.4
176 silly saveTree │ │ ├─┬ @babel/plugin-transform-modules-amd@7.10.5
176 silly saveTree │ │ │ └─┬ babel-plugin-dynamic-import-node@2.3.3
176 silly saveTree │ │ │   └─┬ object.assign@4.1.0
176 silly saveTree │ │ │     ├─┬ define-properties@1.1.3
176 silly saveTree │ │ │     │ └── object-keys@1.1.1
176 silly saveTree │ │ │     ├── function-bind@1.1.1
176 silly saveTree │ │ │     ├── has-symbols@1.0.1
176 silly saveTree │ │ │     └── object-keys@1.1.1
176 silly saveTree │ │ ├── @babel/plugin-transform-modules-commonjs@7.10.4
176 silly saveTree │ │ ├─┬ @babel/plugin-transform-modules-systemjs@7.10.5
176 silly saveTree │ │ │ └── @babel/helper-hoist-variables@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-modules-umd@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-named-capturing-groups-regex@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-new-target@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-object-super@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-property-literals@7.10.4
176 silly saveTree │ │ ├─┬ @babel/plugin-transform-regenerator@7.10.4
176 silly saveTree │ │ │ └─┬ regenerator-transform@0.14.5
176 silly saveTree │ │ │   └─┬ @babel/runtime@7.10.5
176 silly saveTree │ │ │     └── regenerator-runtime@0.13.5
176 silly saveTree │ │ ├── @babel/plugin-transform-reserved-words@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-shorthand-properties@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-spread@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-sticky-regex@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-template-literals@7.10.5
176 silly saveTree │ │ ├── @babel/plugin-transform-typeof-symbol@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-unicode-escapes@7.10.4
176 silly saveTree │ │ ├── @babel/plugin-transform-unicode-regex@7.10.4
176 silly saveTree │ │ ├─┬ @babel/preset-modules@0.1.3
176 silly saveTree │ │ │ └── esutils@2.0.3
176 silly saveTree │ │ ├── browserslist@4.13.0
176 silly saveTree │ │ ├─┬ core-js-compat@3.6.5
176 silly saveTree │ │ │ └── semver@7.0.0
176 silly saveTree │ │ ├── invariant@2.2.4
176 silly saveTree │ │ └── levenary@1.1.1
176 silly saveTree │ ├── @babel/runtime@7.10.5
176 silly saveTree │ ├─┬ autoprefixer@9.8.5
176 silly saveTree │ │ ├── colorette@1.2.1
176 silly saveTree │ │ ├── normalize-range@0.1.2
176 silly saveTree │ │ ├── num2fraction@1.2.2
176 silly saveTree │ │ ├── postcss-value-parser@4.1.0
176 silly saveTree │ │ └─┬ postcss@7.0.32
176 silly saveTree │ │   ├── source-map@0.6.1
176 silly saveTree │ │   └── supports-color@6.1.0
176 silly saveTree │ ├─┬ babel-loader@8.1.0
176 silly saveTree │ │ ├─┬ find-cache-dir@2.1.0
176 silly saveTree │ │ │ ├── commondir@1.0.1
176 silly saveTree │ │ │ ├─┬ make-dir@2.1.0
176 silly saveTree │ │ │ │ └── pify@4.0.1
176 silly saveTree │ │ │ └─┬ pkg-dir@3.0.0
176 silly saveTree │ │ │   └─┬ find-up@3.0.0
176 silly saveTree │ │ │     └─┬ locate-path@3.0.0
176 silly saveTree │ │ │       ├─┬ p-locate@3.0.0
176 silly saveTree │ │ │       │ └─┬ p-limit@2.3.0
176 silly saveTree │ │ │       │   └── p-try@2.2.0
176 silly saveTree │ │ │       └── path-exists@3.0.0
176 silly saveTree │ │ ├─┬ loader-utils@1.4.0
176 silly saveTree │ │ │ ├── big.js@5.2.2
176 silly saveTree │ │ │ ├── emojis-list@3.0.0
176 silly saveTree │ │ │ └── json5@1.0.1
176 silly saveTree │ │ ├── mkdirp@0.5.5
176 silly saveTree │ │ ├── pify@4.0.1
176 silly saveTree │ │ └─┬ schema-utils@2.7.0
176 silly saveTree │ │   ├── @types/json-schema@7.0.5
176 silly saveTree │ │   ├── ajv-keywords@3.5.1
176 silly saveTree │ │   └─┬ ajv@6.12.3
176 silly saveTree │ │     ├── fast-deep-equal@3.1.3
176 silly saveTree │ │     ├── fast-json-stable-stringify@2.1.0
176 silly saveTree │ │     ├── json-schema-traverse@0.4.1
176 silly saveTree │ │     └─┬ uri-js@4.2.2
176 silly saveTree │ │       └── punycode@2.1.1
176 silly saveTree │ ├─┬ babel-merge@2.0.1
176 silly saveTree │ │ ├── deepmerge@2.2.1
176 silly saveTree │ │ └─┬ object.omit@3.0.0
176 silly saveTree │ │   └─┬ is-extendable@1.0.1
176 silly saveTree │ │     └─┬ is-plain-object@2.0.4
176 silly saveTree │ │       └── isobject@3.0.1
176 silly saveTree │ ├─┬ chokidar@2.1.8
176 silly saveTree │ │ ├─┬ anymatch@2.0.0
176 silly saveTree │ │ │ ├─┬ micromatch@3.1.10
176 silly saveTree │ │ │ │ ├── arr-diff@4.0.0
176 silly saveTree │ │ │ │ ├── array-unique@0.3.2
176 silly saveTree │ │ │ │ ├─┬ braces@2.3.2
176 silly saveTree │ │ │ │ │ ├── arr-flatten@1.1.0
176 silly saveTree │ │ │ │ │ ├─┬ extend-shallow@2.0.1
176 silly saveTree │ │ │ │ │ │ └── is-extendable@0.1.1
176 silly saveTree │ │ │ │ │ ├─┬ fill-range@4.0.0
176 silly saveTree │ │ │ │ │ │ ├─┬ extend-shallow@2.0.1
176 silly saveTree │ │ │ │ │ │ │ └── is-extendable@0.1.1
176 silly saveTree │ │ │ │ │ │ ├─┬ is-number@3.0.0
176 silly saveTree │ │ │ │ │ │ │ └─┬ kind-of@3.2.2
176 silly saveTree │ │ │ │ │ │ │   └── is-buffer@1.1.6
176 silly saveTree │ │ │ │ │ │ ├── repeat-string@1.6.1
176 silly saveTree │ │ │ │ │ │ └── to-regex-range@2.1.1
176 silly saveTree │ │ │ │ │ ├── repeat-element@1.1.3
176 silly saveTree │ │ │ │ │ ├─┬ snapdragon-node@2.1.1
176 silly saveTree │ │ │ │ │ │ ├─┬ define-property@1.0.0
176 silly saveTree │ │ │ │ │ │ │ └─┬ is-descriptor@1.0.2
176 silly saveTree │ │ │ │ │ │ │   ├─┬ is-accessor-descriptor@1.0.0
176 silly saveTree │ │ │ │ │ │ │   │ └── kind-of@6.0.3
176 silly saveTree │ │ │ │ │ │ │   ├── is-data-descriptor@1.0.0
176 silly saveTree │ │ │ │ │ │ │   └── kind-of@6.0.3
176 silly saveTree │ │ │ │ │ │ └─┬ snapdragon-util@3.0.1
176 silly saveTree │ │ │ │ │ │   └── kind-of@3.2.2
176 silly saveTree │ │ │ │ │ ├─┬ snapdragon@0.8.2
176 silly saveTree │ │ │ │ │ │ ├─┬ base@0.11.2
176 silly saveTree │ │ │ │ │ │ │ ├─┬ cache-base@1.0.1
176 silly saveTree │ │ │ │ │ │ │ │ ├─┬ collection-visit@1.0.0
176 silly saveTree │ │ │ │ │ │ │ │ │ ├─┬ map-visit@1.0.0
176 silly saveTree │ │ │ │ │ │ │ │ │ │ └── object-visit@1.0.1
176 silly saveTree │ │ │ │ │ │ │ │ │ └── object-visit@1.0.1
176 silly saveTree │ │ │ │ │ │ │ │ ├── component-emitter@1.3.0
176 silly saveTree │ │ │ │ │ │ │ │ ├── get-value@2.0.6
176 silly saveTree │ │ │ │ │ │ │ │ ├─┬ has-value@1.0.0
176 silly saveTree │ │ │ │ │ │ │ │ │ └─┬ has-values@1.0.0
176 silly saveTree │ │ │ │ │ │ │ │ │   └── kind-of@4.0.0
176 silly saveTree │ │ │ │ │ │ │ │ ├─┬ set-value@2.0.1
176 silly saveTree │ │ │ │ │ │ │ │ │ ├─┬ extend-shallow@2.0.1
176 silly saveTree │ │ │ │ │ │ │ │ │ │ └── is-extendable@0.1.1
176 silly saveTree │ │ │ │ │ │ │ │ │ ├── is-extendable@0.1.1
176 silly saveTree │ │ │ │ │ │ │ │ │ └─┬ split-string@3.1.0
176 silly saveTree │ │ │ │ │ │ │ │ │   └─┬ extend-shallow@3.0.2
176 silly saveTree │ │ │ │ │ │ │ │ │     └── assign-symbols@1.0.0
176 silly saveTree │ │ │ │ │ │ │ │ ├─┬ to-object-path@0.3.0
176 silly saveTree │ │ │ │ │ │ │ │ │ └── kind-of@3.2.2
176 silly saveTree │ │ │ │ │ │ │ │ ├─┬ union-value@1.0.1
176 silly saveTree │ │ │ │ │ │ │ │ │ ├── arr-union@3.1.0
176 silly saveTree │ │ │ │ │ │ │ │ │ └── is-extendable@0.1.1
176 silly saveTree │ │ │ │ │ │ │ │ └─┬ unset-value@1.0.0
176 silly saveTree │ │ │ │ │ │ │ │   └─┬ has-value@0.3.1
176 silly saveTree │ │ │ │ │ │ │ │     ├── has-values@0.1.4
176 silly saveTree │ │ │ │ │ │ │ │     └─┬ isobject@2.1.0
176 silly saveTree │ │ │ │ │ │ │ │       └── isarray@1.0.0
176 silly saveTree │ │ │ │ │ │ │ ├─┬ class-utils@0.3.6
176 silly saveTree │ │ │ │ │ │ │ │ ├─┬ define-property@0.2.5
176 silly saveTree │ │ │ │ │ │ │ │ │ └─┬ is-descriptor@0.1.6
176 silly saveTree │ │ │ │ │ │ │ │ │   ├─┬ is-accessor-descriptor@0.1.6
176 silly saveTree │ │ │ │ │ │ │ │ │   │ └── kind-of@3.2.2
176 silly saveTree │ │ │ │ │ │ │ │ │   ├─┬ is-data-descriptor@0.1.4
176 silly saveTree │ │ │ │ │ │ │ │ │   │ └── kind-of@3.2.2
176 silly saveTree │ │ │ │ │ │ │ │ │   └── kind-of@5.1.0
176 silly saveTree │ │ │ │ │ │ │ │ └─┬ static-extend@0.1.2
176 silly saveTree │ │ │ │ │ │ │ │   ├── define-property@0.2.5
176 silly saveTree │ │ │ │ │ │ │ │   └─┬ object-copy@0.1.0
176 silly saveTree │ │ │ │ │ │ │ │     ├── copy-descriptor@0.1.1
176 silly saveTree │ │ │ │ │ │ │ │     ├── define-property@0.2.5
176 silly saveTree │ │ │ │ │ │ │ │     └── kind-of@3.2.2
176 silly saveTree │ │ │ │ │ │ │ ├── component-emitter@1.3.0
176 silly saveTree │ │ │ │ │ │ │ ├─┬ define-property@1.0.0
176 silly saveTree │ │ │ │ │ │ │ │ └─┬ is-descriptor@1.0.2
176 silly saveTree │ │ │ │ │ │ │ │   ├── is-accessor-descriptor@1.0.0
176 silly saveTree │ │ │ │ │ │ │ │   └── is-data-descriptor@1.0.0
176 silly saveTree │ │ │ │ │ │ │ ├─┬ mixin-deep@1.3.2
176 silly saveTree │ │ │ │ │ │ │ │ └── for-in@1.0.2
176 silly saveTree │ │ │ │ │ │ │ └── pascalcase@0.1.1
176 silly saveTree │ │ │ │ │ │ ├── debug@2.6.9
176 silly saveTree │ │ │ │ │ │ ├── define-property@0.2.5
176 silly saveTree │ │ │ │ │ │ ├─┬ extend-shallow@2.0.1
176 silly saveTree │ │ │ │ │ │ │ └── is-extendable@0.1.1
176 silly saveTree │ │ │ │ │ │ ├── map-cache@0.2.2
176 silly saveTree │ │ │ │ │ │ ├─┬ source-map-resolve@0.5.3
176 silly saveTree │ │ │ │ │ │ │ ├── atob@2.1.2
176 silly saveTree │ │ │ │ │ │ │ ├── decode-uri-component@0.2.0
176 silly saveTree │ │ │ │ │ │ │ ├── resolve-url@0.2.1
176 silly saveTree │ │ │ │ │ │ │ ├── source-map-url@0.4.0
176 silly saveTree │ │ │ │ │ │ │ └── urix@0.1.0
176 silly saveTree │ │ │ │ │ │ └── use@3.1.1
176 silly saveTree │ │ │ │ │ ├── split-string@3.1.0
176 silly saveTree │ │ │ │ │ └─┬ to-regex@3.0.2
176 silly saveTree │ │ │ │ │   ├─┬ define-property@2.0.2
176 silly saveTree │ │ │ │ │   │ └─┬ is-descriptor@1.0.2
176 silly saveTree │ │ │ │ │   │   ├── is-accessor-descriptor@1.0.0
176 silly saveTree │ │ │ │ │   │   └── is-data-descriptor@1.0.0
